ID	msisensorpro	reference_result
V0001	29.27	1
V0002	30.51	1
V0003	27.6	1
V0004	31.89	1
V0005	24.86	1
V0006	5.24	1
V0007	26.29	1
V0008	30.25	1
V0009	17.77	1
V0010	5.31	-1
V0011	3.77	-1
V0012	4.56	-1
V0013	1.97	-1
V0014	1.87	-1
V0015	1.55	-1
V0016	2.34	-1
V0017	6.13	-1
S0001	35.53	
S0002	35.42	
S0003	35.37	
S0004	34.49	
S0005	33.62	
S0006	32.03	
S0007	30.89	
S0008	30.24	
S0009	29.37	
S0010	28.48	
S0011	28.1	
S0012	27.69	
S0013	27.56	
S0014	26.2	
S0015	25.54	
S0016	24.54	
S0017	22.99	
S0018	21.15	
S0019	20.04	
S0020	19.85	
S0021	19.8	
S0022	19.56	
S0023	18.99	
S0024	18.89	
S0025	18.55	
S0026	18.45	
S0027	18.26	
S0028	18.19	
S0029	17.95	
S0030	17.13	
S0031	16.67	
S0032	16.4	
S0033	16.25	
S0034	16.2	
S0035	15.73	
S0036	15.62	
S0037	15.38	
S0038	15.32	
S0039	15.32	
S0040	15.2	
S0041	15.11	
S0042	15.08	
S0043	15.08	
S0044	15.01	
S0045	14.95	
S0046	14.9	
S0047	14.8	
S0048	14.71	
S0049	14.57	
S0050	14.43	
S0051	14.42	
S0052	14.32	
S0053	14.25	
S0054	14.24	
S0055	14.16	
S0056	13.75	
S0057	13.53	
S0058	13.51	
S0059	13.18	
S0060	13.06	
S0061	13.02	
S0062	12.98	
S0063	12.8	
S0064	12.76	
S0065	12.75	
S0066	12.67	
S0067	12.58	
S0068	12.46	
S0069	12.31	
S0070	12.18	
S0071	11.97	
S0072	11.45	
S0073	11.43	
S0074	11.39	
S0075	11.14	
S0076	11.07	
S0077	10.94	
S0078	10.91	
S0079	10.68	
S0080	10.66	
S0081	10.58	
S0082	10.57	
S0083	10.5	
S0084	10.47	
S0085	10.44	
S0086	10.44	
S0087	10.41	
S0088	10.36	
S0089	10.26	
S0090	10.23	
S0091	10.13	
S0092	10.07	
S0093	9.94	
S0094	9.85	
S0095	9.75	
S0096	9.73	
S0097	9.73	
S0098	9.61	
S0099	9.56	
S0100	9.54	
S0101	9.5	
S0102	9.49	
S0103	9.48	
S0104	9.39	
S0105	9.37	
S0106	9.33	
S0107	9.25	
S0108	9.2	
S0109	9.17	
S0110	9.13	
S0111	9.05	
S0112	9.02	
S0113	8.95	
S0114	8.91	
S0115	8.88	
S0116	8.82	
S0117	8.66	
S0118	8.63	
S0119	8.6	
S0120	8.49	
S0121	8.49	
S0122	8.45	
S0123	8.44	
S0124	8.28	
S0125	8.26	
S0126	8.24	
S0127	8.06	
S0128	8.06	
S0129	8.05	
S0130	8.04	
S0131	8.01	
S0132	7.97	
S0133	7.91	
S0134	7.91	
S0135	7.9	
S0136	7.89	
S0137	7.85	
S0138	7.78	
S0139	7.75	
S0140	7.75	
S0141	7.69	
S0142	7.67	
S0143	7.67	
S0144	7.66	
S0145	7.63	
S0146	7.61	
S0147	7.57	
S0148	7.51	
S0149	7.5	
S0150	7.47	
S0151	7.42	
S0152	7.41	
S0153	7.38	
S0154	7.37	
S0155	7.32	
S0156	7.27	
S0157	7.26	
S0158	7.24	
S0159	7.13	
S0160	7.13	
S0161	7.06	
S0162	7.06	
S0163	7.02	
S0164	7.01	
S0165	7.01	
S0166	7	
S0167	6.98	
S0168	6.95	
S0169	6.9	
S0170	6.86	
S0171	6.86	
S0172	6.73	
S0173	6.7	
S0174	6.66	
S0175	6.64	
S0176	6.61	
S0177	6.59	
S0178	6.57	
S0179	6.57	
S0180	6.56	
S0181	6.56	
S0182	6.51	
S0183	6.5	
S0184	6.48	
S0185	6.46	
S0186	6.45	
S0187	6.41	
S0188	6.39	
S0189	6.37	
S0190	6.37	
S0191	6.36	
S0192	6.36	
S0193	6.35	
S0194	6.31	
S0195	6.29	
S0196	6.22	
S0197	6.21	
S0198	6.18	
S0199	6.16	
S0200	6.13	
S0201	6.11	
S0202	6.09	
S0203	6.03	
S0204	6	
S0205	5.99	
S0206	5.92	
S0207	5.89	
S0208	5.87	
S0209	5.86	
S0210	5.86	
S0211	5.79	
S0212	5.78	
S0213	5.78	
S0214	5.74	
S0215	5.72	
S0216	5.69	
S0217	5.64	
S0218	5.62	
S0219	5.62	
S0220	5.61	
S0221	5.59	
S0222	5.57	
S0223	5.57	
S0224	5.57	
S0225	5.56	
S0226	5.56	
S0227	5.54	
S0228	5.53	
S0229	5.53	
S0230	5.53	
S0231	5.52	
S0232	5.52	
S0233	5.52	
S0234	5.51	
S0235	5.49	
S0236	5.48	
S0237	5.47	
S0238	5.47	
S0239	5.46	
S0240	5.45	
S0241	5.44	
S0242	5.43	
S0243	5.43	
S0244	5.42	
S0245	5.42	
S0246	5.4	
S0247	5.39	
S0248	5.39	
S0249	5.39	
S0250	5.39	
S0251	5.39	
S0252	5.38	
S0253	5.37	
S0254	5.37	
S0255	5.35	
S0256	5.35	
S0257	5.34	
S0258	5.34	
S0259	5.33	
S0260	5.31	
S0261	5.27	
S0262	5.27	
S0263	5.26	
S0264	5.26	
S0265	5.26	
S0266	5.25	
S0267	5.25	
S0268	5.24	
S0269	5.23	
S0270	5.21	
S0271	5.2	
S0272	5.2	
S0273	5.2	
S0274	5.19	
S0275	5.19	
S0276	5.18	
S0277	5.17	
S0278	5.17	
S0279	5.15	
S0280	5.14	
S0281	5.14	
S0282	5.14	
S0283	5.14	
S0284	5.14	
S0285	5.14	
S0286	5.13	
S0287	5.13	
S0288	5.12	
S0289	5.11	
S0290	5.11	
S0291	5.1	
S0292	5.1	
S0293	5.1	
S0294	5.09	
S0295	5.05	
S0296	5.03	
S0297	5.01	
S0298	5.01	
S0299	5.01	
S0300	5	
S0301	4.99	
S0302	4.97	
S0303	4.97	
S0304	4.96	
S0305	4.96	
S0306	4.95	
S0307	4.95	
S0308	4.95	
S0309	4.95	
S0310	4.95	
S0311	4.93	
S0312	4.92	
S0313	4.92	
S0314	4.92	
S0315	4.91	
S0316	4.91	
S0317	4.9	
S0318	4.9	
S0319	4.89	
S0320	4.89	
S0321	4.89	
S0322	4.89	
S0323	4.88	
S0324	4.87	
S0325	4.87	
S0326	4.86	
S0327	4.85	
S0328	4.84	
S0329	4.84	
S0330	4.82	
S0331	4.82	
S0332	4.81	
S0333	4.81	
S0334	4.8	
S0335	4.8	
S0336	4.79	
S0337	4.79	
S0338	4.77	
S0339	4.76	
S0340	4.76	
S0341	4.75	
S0342	4.75	
S0343	4.75	
S0344	4.74	
S0345	4.74	
S0346	4.74	
S0347	4.74	
S0348	4.73	
S0349	4.73	
S0350	4.72	
S0351	4.72	
S0352	4.71	
S0353	4.71	
S0354	4.7	
S0355	4.69	
S0356	4.69	
S0357	4.69	
S0358	4.67	
S0359	4.67	
S0360	4.67	
S0361	4.67	
S0362	4.66	
S0363	4.66	
S0364	4.66	
S0365	4.65	
S0366	4.65	
S0367	4.65	
S0368	4.64	
S0369	4.64	
S0370	4.63	
S0371	4.62	
S0372	4.61	
S0373	4.6	
S0374	4.6	
S0375	4.6	
S0376	4.57	
S0377	4.56	
S0378	4.56	
S0379	4.55	
S0380	4.55	
S0381	4.54	
S0382	4.53	
S0383	4.53	
S0384	4.53	
S0385	4.52	
S0386	4.52	
S0387	4.51	
S0388	4.5	
S0389	4.49	
S0390	4.48	
S0391	4.48	
S0392	4.48	
S0393	4.48	
S0394	4.47	
S0395	4.47	
S0396	4.46	
S0397	4.45	
S0398	4.45	
S0399	4.45	
S0400	4.43	
S0401	4.42	
S0402	4.42	
S0403	4.41	
S0404	4.41	
S0405	4.41	
S0406	4.41	
S0407	4.4	
S0408	4.4	
S0409	4.39	
S0410	4.39	
S0411	4.39	
S0412	4.38	
S0413	4.38	
S0414	4.38	
S0415	4.37	
S0416	4.37	
S0417	4.36	
S0418	4.35	
S0419	4.34	
S0420	4.34	
S0421	4.33	
S0422	4.32	
S0423	4.31	
S0424	4.31	
S0425	4.31	
S0426	4.31	
S0427	4.3	
S0428	4.3	
S0429	4.3	
S0430	4.3	
S0431	4.29	
S0432	4.29	
S0433	4.28	
S0434	4.28	
S0435	4.27	
S0436	4.27	
S0437	4.27	
S0438	4.26	
S0439	4.26	
S0440	4.25	
S0441	4.23	
S0442	4.23	
S0443	4.23	
S0444	4.22	
S0445	4.22	
S0446	4.21	
S0447	4.21	
S0448	4.2	
S0449	4.18	
S0450	4.17	
S0451	4.16	
S0452	4.16	
S0453	4.16	
S0454	4.13	
S0455	4.11	
S0456	4.11	
S0457	4.11	
S0458	4.11	
S0459	4.11	
S0460	4.1	
S0461	4.1	
S0462	4.09	
S0463	4.09	
S0464	4.07	
S0465	4.07	
S0466	4.07	
S0467	4.07	
S0468	4.06	
S0469	4.06	
S0470	4.06	
S0471	4.05	
S0472	4.05	
S0473	4.05	
S0474	4.04	
S0475	4.03	
S0476	4.03	
S0477	4.02	
S0478	4.01	
S0479	4	
S0480	3.99	
S0481	3.98	
S0482	3.98	
S0483	3.98	
S0484	3.98	
S0485	3.97	
S0486	3.97	
S0487	3.97	
S0488	3.97	
S0489	3.97	
S0490	3.96	
S0491	3.96	
S0492	3.96	
S0493	3.96	
S0494	3.96	
S0495	3.96	
S0496	3.95	
S0497	3.93	
S0498	3.92	
S0499	3.91	
S0500	3.91	
S0501	3.91	
S0502	3.9	
S0503	3.9	
S0504	3.89	
S0505	3.89	
S0506	3.88	
S0507	3.88	
S0508	3.88	
S0509	3.88	
S0510	3.88	
S0511	3.87	
S0512	3.87	
S0513	3.86	
S0514	3.86	
S0515	3.85	
S0516	3.85	
S0517	3.85	
S0518	3.85	
S0519	3.84	
S0520	3.83	
S0521	3.82	
S0522	3.82	
S0523	3.82	
S0524	3.81	
S0525	3.81	
S0526	3.8	
S0527	3.8	
S0528	3.8	
S0529	3.79	
S0530	3.79	
S0531	3.79	
S0532	3.79	
S0533	3.79	
S0534	3.78	
S0535	3.77	
S0536	3.77	
S0537	3.77	
S0538	3.77	
S0539	3.76	
S0540	3.76	
S0541	3.75	
S0542	3.74	
S0543	3.74	
S0544	3.74	
S0545	3.73	
S0546	3.73	
S0547	3.72	
S0548	3.72	
S0549	3.71	
S0550	3.71	
S0551	3.71	
S0552	3.7	
S0553	3.7	
S0554	3.7	
S0555	3.7	
S0556	3.69	
S0557	3.69	
S0558	3.69	
S0559	3.68	
S0560	3.68	
S0561	3.68	
S0562	3.67	
S0563	3.67	
S0564	3.67	
S0565	3.66	
S0566	3.66	
S0567	3.66	
S0568	3.66	
S0569	3.65	
S0570	3.65	
S0571	3.65	
S0572	3.65	
S0573	3.65	
S0574	3.64	
S0575	3.64	
S0576	3.64	
S0577	3.63	
S0578	3.63	
S0579	3.62	
S0580	3.62	
S0581	3.62	
S0582	3.62	
S0583	3.62	
S0584	3.62	
S0585	3.6	
S0586	3.6	
S0587	3.6	
S0588	3.6	
S0589	3.59	
S0590	3.59	
S0591	3.59	
S0592	3.59	
S0593	3.58	
S0594	3.58	
S0595	3.58	
S0596	3.57	
S0597	3.57	
S0598	3.57	
S0599	3.57	
S0600	3.57	
S0601	3.57	
S0602	3.57	
S0603	3.57	
S0604	3.56	
S0605	3.56	
S0606	3.56	
S0607	3.55	
S0608	3.55	
S0609	3.54	
S0610	3.54	
S0611	3.54	
S0612	3.54	
S0613	3.53	
S0614	3.53	
S0615	3.53	
S0616	3.53	
S0617	3.52	
S0618	3.52	
S0619	3.52	
S0620	3.52	
S0621	3.51	
S0622	3.51	
S0623	3.51	
S0624	3.5	
S0625	3.5	
S0626	3.5	
S0627	3.5	
S0628	3.5	
S0629	3.5	
S0630	3.49	
S0631	3.49	
S0632	3.49	
S0633	3.48	
S0634	3.48	
S0635	3.48	
S0636	3.48	
S0637	3.48	
S0638	3.47	
S0639	3.47	
S0640	3.47	
S0641	3.47	
S0642	3.46	
S0643	3.46	
S0644	3.46	
S0645	3.46	
S0646	3.46	
S0647	3.45	
S0648	3.44	
S0649	3.44	
S0650	3.44	
S0651	3.44	
S0652	3.44	
S0653	3.44	
S0654	3.43	
S0655	3.43	
S0656	3.43	
S0657	3.43	
S0658	3.41	
S0659	3.41	
S0660	3.41	
S0661	3.4	
S0662	3.4	
S0663	3.4	
S0664	3.4	
S0665	3.4	
S0666	3.39	
S0667	3.39	
S0668	3.39	
S0669	3.38	
S0670	3.38	
S0671	3.38	
S0672	3.38	
S0673	3.38	
S0674	3.38	
S0675	3.38	
S0676	3.37	
S0677	3.37	
S0678	3.35	
S0679	3.35	
S0680	3.35	
S0681	3.35	
S0682	3.35	
S0683	3.34	
S0684	3.33	
S0685	3.33	
S0686	3.33	
S0687	3.33	
S0688	3.33	
S0689	3.31	
S0690	3.31	
S0691	3.31	
S0692	3.31	
S0693	3.3	
S0694	3.3	
S0695	3.3	
S0696	3.29	
S0697	3.29	
S0698	3.29	
S0699	3.29	
S0700	3.28	
S0701	3.28	
S0702	3.27	
S0703	3.26	
S0704	3.26	
S0705	3.26	
S0706	3.25	
S0707	3.24	
S0708	3.24	
S0709	3.24	
S0710	3.23	
S0711	3.23	
S0712	3.23	
S0713	3.23	
S0714	3.22	
S0715	3.21	
S0716	3.2	
S0717	3.19	
S0718	3.19	
S0719	3.19	
S0720	3.18	
S0721	3.18	
S0722	3.18	
S0723	3.18	
S0724	3.17	
S0725	3.16	
S0726	3.16	
S0727	3.15	
S0728	3.15	
S0729	3.15	
S0730	3.15	
S0731	3.15	
S0732	3.14	
S0733	3.14	
S0734	3.14	
S0735	3.14	
S0736	3.13	
S0737	3.13	
S0738	3.12	
S0739	3.12	
S0740	3.12	
S0741	3.12	
S0742	3.12	
S0743	3.11	
S0744	3.11	
S0745	3.1	
S0746	3.1	
S0747	3.1	
S0748	3.1	
S0749	3.09	
S0750	3.09	
S0751	3.08	
S0752	3.08	
S0753	3.08	
S0754	3.07	
S0755	3.07	
S0756	3.07	
S0757	3.07	
S0758	3.06	
S0759	3.06	
S0760	3.05	
S0761	3.05	
S0762	3.05	
S0763	3.05	
S0764	3.05	
S0765	3.04	
S0766	3.04	
S0767	3.04	
S0768	3.04	
S0769	3.03	
S0770	3.03	
S0771	3.02	
S0772	3.02	
S0773	3.01	
S0774	3.01	
S0775	3.01	
S0776	3.01	
S0777	3	
S0778	3	
S0779	3	
S0780	2.99	
S0781	2.98	
S0782	2.98	
S0783	2.98	
S0784	2.98	
S0785	2.98	
S0786	2.97	
S0787	2.97	
S0788	2.96	
S0789	2.96	
S0790	2.95	
S0791	2.95	
S0792	2.95	
S0793	2.95	
S0794	2.94	
S0795	2.94	
S0796	2.94	
S0797	2.93	
S0798	2.93	
S0799	2.93	
S0800	2.92	
S0801	2.92	
S0802	2.92	
S0803	2.91	
S0804	2.91	
S0805	2.9	
S0806	2.9	
S0807	2.89	
S0808	2.89	
S0809	2.89	
S0810	2.89	
S0811	2.89	
S0812	2.89	
S0813	2.89	
S0814	2.89	
S0815	2.89	
S0816	2.88	
S0817	2.88	
S0818	2.87	
S0819	2.87	
S0820	2.87	
S0821	2.87	
S0822	2.87	
S0823	2.87	
S0824	2.87	
S0825	2.86	
S0826	2.86	
S0827	2.86	
S0828	2.86	
S0829	2.86	
S0830	2.85	
S0831	2.85	
S0832	2.84	
S0833	2.83	
S0834	2.83	
S0835	2.83	
S0836	2.83	
S0837	2.83	
S0838	2.82	
S0839	2.82	
S0840	2.82	
S0841	2.81	
S0842	2.8	
S0843	2.8	
S0844	2.8	
S0845	2.8	
S0846	2.8	
S0847	2.8	
S0848	2.8	
S0849	2.8	
S0850	2.79	
S0851	2.79	
S0852	2.79	
S0853	2.79	
S0854	2.79	
S0855	2.79	
S0856	2.78	
S0857	2.77	
S0858	2.77	
S0859	2.76	
S0860	2.76	
S0861	2.75	
S0862	2.75	
S0863	2.75	
S0864	2.75	
S0865	2.73	
S0866	2.73	
S0867	2.73	
S0868	2.72	
S0869	2.72	
S0870	2.72	
S0871	2.72	
S0872	2.72	
S0873	2.72	
S0874	2.71	
S0875	2.71	
S0876	2.71	
S0877	2.7	
S0878	2.7	
S0879	2.7	
S0880	2.7	
S0881	2.7	
S0882	2.69	
S0883	2.69	
S0884	2.69	
S0885	2.69	
S0886	2.69	
S0887	2.68	
S0888	2.68	
S0889	2.68	
S0890	2.68	
S0891	2.68	
S0892	2.67	
S0893	2.67	
S0894	2.67	
S0895	2.67	
S0896	2.67	
S0897	2.67	
S0898	2.67	
S0899	2.67	
S0900	2.66	
S0901	2.66	
S0902	2.66	
S0903	2.66	
S0904	2.66	
S0905	2.65	
S0906	2.65	
S0907	2.65	
S0908	2.64	
S0909	2.64	
S0910	2.64	
S0911	2.64	
S0912	2.64	
S0913	2.64	
S0914	2.64	
S0915	2.63	
S0916	2.62	
S0917	2.62	
S0918	2.62	
S0919	2.62	
S0920	2.62	
S0921	2.61	
S0922	2.61	
S0923	2.61	
S0924	2.61	
S0925	2.6	
S0926	2.6	
S0927	2.6	
S0928	2.6	
S0929	2.59	
S0930	2.59	
S0931	2.59	
S0932	2.59	
S0933	2.59	
S0934	2.59	
S0935	2.58	
S0936	2.58	
S0937	2.57	
S0938	2.57	
S0939	2.57	
S0940	2.57	
S0941	2.57	
S0942	2.56	
S0943	2.56	
S0944	2.56	
S0945	2.56	
S0946	2.56	
S0947	2.56	
S0948	2.55	
S0949	2.55	
S0950	2.55	
S0951	2.54	
S0952	2.54	
S0953	2.53	
S0954	2.53	
S0955	2.53	
S0956	2.52	
S0957	2.52	
S0958	2.52	
S0959	2.52	
S0960	2.52	
S0961	2.52	
S0962	2.51	
S0963	2.51	
S0964	2.51	
S0965	2.51	
S0966	2.51	
S0967	2.51	
S0968	2.5	
S0969	2.5	
S0970	2.5	
S0971	2.5	
S0972	2.5	
S0973	2.5	
S0974	2.49	
S0975	2.49	
S0976	2.49	
S0977	2.49	
S0978	2.49	
S0979	2.49	
S0980	2.49	
S0981	2.49	
S0982	2.49	
S0983	2.49	
S0984	2.48	
S0985	2.47	
S0986	2.47	
S0987	2.47	
S0988	2.46	
S0989	2.46	
S0990	2.46	
S0991	2.46	
S0992	2.46	
S0993	2.45	
S0994	2.45	
S0995	2.44	
S0996	2.44	
S0997	2.44	
S0998	2.44	
S0999	2.44	
S1000	2.44	
S1001	2.44	
S1002	2.43	
S1003	2.43	
S1004	2.42	
S1005	2.42	
S1006	2.42	
S1007	2.42	
