ID	msisensorpro	reference_result
S1008	2.42	
S1009	2.41	
S1010	2.4	
S1011	2.4	
S1012	2.4	
S1013	2.4	
S1014	2.39	
S1015	2.39	
S1016	2.39	
S1017	2.39	
S1018	2.39	
S1019	2.39	
S1020	2.38	
S1021	2.38	
S1022	2.38	
S1023	2.38	
S1024	2.37	
S1025	2.37	
S1026	2.37	
S1027	2.37	
S1028	2.37	
S1029	2.37	
S1030	2.36	
S1031	2.36	
S1032	2.36	
S1033	2.36	
S1034	2.36	
S1035	2.35	
S1036	2.35	
S1037	2.35	
S1038	2.35	
S1039	2.34	
S1040	2.34	
S1041	2.33	
S1042	2.33	
S1043	2.33	
S1044	2.32	
S1045	2.32	
S1046	2.32	
S1047	2.31	
S1048	2.31	
S1049	2.31	
S1050	2.31	
S1051	2.31	
S1052	2.31	
S1053	2.3	
S1054	2.3	
S1055	2.3	
S1056	2.29	
S1057	2.29	
S1058	2.29	
S1059	2.29	
S1060	2.29	
S1061	2.29	
S1062	2.29	
S1063	2.28	
S1064	2.28	
S1065	2.28	
S1066	2.28	
S1067	2.28	
S1068	2.28	
S1069	2.27	
S1070	2.27	
S1071	2.27	
S1072	2.27	
S1073	2.27	
S1074	2.26	
S1075	2.26	
S1076	2.26	
S1077	2.25	
S1078	2.25	
S1079	2.25	
S1080	2.24	
S1081	2.24	
S1082	2.23	
S1083	2.23	
S1084	2.23	
S1085	2.23	
S1086	2.23	
S1087	2.23	
S1088	2.23	
S1089	2.23	
S1090	2.22	
S1091	2.22	
S1092	2.22	
S1093	2.22	
S1094	2.22	
S1095	2.22	
S1096	2.22	
S1097	2.21	
S1098	2.21	
S1099	2.21	
S1100	2.2	
S1101	2.2	
S1102	2.2	
S1103	2.2	
S1104	2.2	
S1105	2.19	
S1106	2.19	
S1107	2.19	
S1108	2.18	
S1109	2.18	
S1110	2.18	
S1111	2.18	
S1112	2.18	
S1113	2.18	
S1114	2.18	
S1115	2.17	
S1116	2.17	
S1117	2.17	
S1118	2.17	
S1119	2.16	
S1120	2.15	
S1121	2.15	
S1122	2.15	
S1123	2.15	
S1124	2.14	
S1125	2.14	
S1126	2.14	
S1127	2.14	
S1128	2.13	
S1129	2.13	
S1130	2.13	
S1131	2.12	
S1132	2.12	
S1133	2.12	
S1134	2.12	
S1135	2.12	
S1136	2.12	
S1137	2.12	
S1138	2.11	
S1139	2.11	
S1140	2.11	
S1141	2.1	
S1142	2.1	
S1143	2.1	
S1144	2.09	
S1145	2.09	
S1146	2.09	
S1147	2.08	
S1148	2.08	
S1149	2.08	
S1150	2.08	
S1151	2.08	
S1152	2.08	
S1153	2.07	
S1154	2.07	
S1155	2.07	
S1156	2.07	
S1157	2.07	
S1158	2.07	
S1159	2.07	
S1160	2.07	
S1161	2.07	
S1162	2.07	
S1163	2.07	
S1164	2.06	
S1165	2.06	
S1166	2.06	
S1167	2.06	
S1168	2.06	
S1169	2.06	
S1170	2.06	
S1171	2.05	
S1172	2.05	
S1173	2.05	
S1174	2.04	
S1175	2.04	
S1176	2.03	
S1177	2.03	
S1178	2.03	
S1179	2.03	
S1180	2.03	
S1181	2.03	
S1182	2.03	
S1183	2.03	
S1184	2.02	
S1185	2.02	
S1186	2.02	
S1187	2.02	
S1188	2.02	
S1189	2.02	
S1190	2.01	
S1191	2.01	
S1192	2.01	
S1193	2.01	
S1194	2	
S1195	2	
S1196	2	
S1197	2	
S1198	2	
S1199	2	
S1200	2	
S1201	2	
S1202	2	
S1203	2	
S1204	2	
S1205	1.99	
S1206	1.99	
S1207	1.99	
S1208	1.99	
S1209	1.98	
S1210	1.97	
S1211	1.97	
S1212	1.97	
S1213	1.96	
S1214	1.96	
S1215	1.96	
S1216	1.96	
S1217	1.96	
S1218	1.96	
S1219	1.96	
S1220	1.96	
S1221	1.96	
S1222	1.96	
S1223	1.95	
S1224	1.95	
S1225	1.95	
S1226	1.95	
S1227	1.94	
S1228	1.94	
S1229	1.94	
S1230	1.94	
S1231	1.94	
S1232	1.94	
S1233	1.94	
S1234	1.93	
S1235	1.93	
S1236	1.92	
S1237	1.92	
S1238	1.92	
S1239	1.92	
S1240	1.92	
S1241	1.92	
S1242	1.91	
S1243	1.91	
S1244	1.91	
S1245	1.91	
S1246	1.91	
S1247	1.91	
S1248	1.91	
S1249	1.9	
S1250	1.9	
S1251	1.9	
S1252	1.9	
S1253	1.9	
S1254	1.89	
S1255	1.88	
S1256	1.88	
S1257	1.87	
S1258	1.87	
S1259	1.87	
S1260	1.87	
S1261	1.87	
S1262	1.87	
S1263	1.87	
S1264	1.86	
S1265	1.86	
S1266	1.86	
S1267	1.85	
S1268	1.85	
S1269	1.85	
S1270	1.85	
S1271	1.84	
S1272	1.84	
S1273	1.84	
S1274	1.84	
S1275	1.84	
S1276	1.84	
S1277	1.84	
S1278	1.84	
S1279	1.84	
S1280	1.84	
S1281	1.84	
S1282	1.84	
S1283	1.83	
S1284	1.83	
S1285	1.83	
S1286	1.83	
S1287	1.83	
S1288	1.83	
S1289	1.83	
S1290	1.83	
S1291	1.82	
S1292	1.82	
S1293	1.81	
S1294	1.81	
S1295	1.8	
S1296	1.8	
S1297	1.79	
S1298	1.79	
S1299	1.79	
S1300	1.79	
S1301	1.79	
S1302	1.78	
S1303	1.78	
S1304	1.78	
S1305	1.78	
S1306	1.78	
S1307	1.78	
S1308	1.78	
S1309	1.78	
S1310	1.78	
S1311	1.78	
S1312	1.78	
S1313	1.77	
S1314	1.77	
S1315	1.77	
S1316	1.77	
S1317	1.77	
S1318	1.77	
S1319	1.77	
S1320	1.77	
S1321	1.76	
S1322	1.76	
S1323	1.75	
S1324	1.75	
S1325	1.75	
S1326	1.75	
S1327	1.75	
S1328	1.74	
S1329	1.74	
S1330	1.74	
S1331	1.74	
S1332	1.74	
S1333	1.73	
S1334	1.73	
S1335	1.73	
S1336	1.73	
S1337	1.73	
S1338	1.73	
S1339	1.73	
S1340	1.73	
S1341	1.72	
S1342	1.72	
S1343	1.72	
S1344	1.72	
S1345	1.72	
S1346	1.72	
S1347	1.71	
S1348	1.71	
S1349	1.71	
S1350	1.71	
S1351	1.7	
S1352	1.7	
S1353	1.69	
S1354	1.69	
S1355	1.69	
S1356	1.68	
S1357	1.68	
S1358	1.68	
S1359	1.68	
S1360	1.67	
S1361	1.67	
S1362	1.67	
S1363	1.67	
S1364	1.67	
S1365	1.67	
S1366	1.67	
S1367	1.67	
S1368	1.66	
S1369	1.66	
S1370	1.66	
S1371	1.66	
S1372	1.66	
S1373	1.66	
S1374	1.66	
S1375	1.66	
S1376	1.66	
S1377	1.66	
S1378	1.66	
S1379	1.66	
S1380	1.65	
S1381	1.65	
S1382	1.65	
S1383	1.65	
S1384	1.64	
S1385	1.64	
S1386	1.63	
S1387	1.63	
S1388	1.63	
S1389	1.62	
S1390	1.62	
S1391	1.62	
S1392	1.62	
S1393	1.62	
S1394	1.62	
S1395	1.62	
S1396	1.62	
S1397	1.62	
S1398	1.62	
S1399	1.62	
S1400	1.61	
S1401	1.61	
S1402	1.61	
S1403	1.61	
S1404	1.61	
S1405	1.61	
S1406	1.61	
S1407	1.61	
S1408	1.61	
S1409	1.61	
S1410	1.61	
S1411	1.61	
S1412	1.6	
S1413	1.6	
S1414	1.6	
S1415	1.59	
S1416	1.59	
S1417	1.58	
S1418	1.58	
S1419	1.58	
S1420	1.58	
S1421	1.58	
S1422	1.58	
S1423	1.57	
S1424	1.57	
S1425	1.57	
S1426	1.57	
S1427	1.57	
S1428	1.57	
S1429	1.56	
S1430	1.56	
S1431	1.56	
S1432	1.56	
S1433	1.56	
S1434	1.56	
S1435	1.56	
S1436	1.56	
S1437	1.56	
S1438	1.56	
S1439	1.56	
S1440	1.56	
S1441	1.56	
S1442	1.55	
S1443	1.55	
S1444	1.55	
S1445	1.55	
S1446	1.55	
S1447	1.55	
S1448	1.55	
S1449	1.55	
S1450	1.55	
S1451	1.55	
S1452	1.54	
S1453	1.54	
S1454	1.53	
S1455	1.53	
S1456	1.53	
S1457	1.52	
S1458	1.52	
S1459	1.52	
S1460	1.52	
S1461	1.52	
S1462	1.51	
S1463	1.51	
S1464	1.51	
S1465	1.5	
S1466	1.5	
S1467	1.5	
S1468	1.5	
S1469	1.5	
S1470	1.5	
S1471	1.5	
S1472	1.5	
S1473	1.5	
S1474	1.5	
S1475	1.5	
S1476	1.5	
S1477	1.5	
S1478	1.49	
S1479	1.49	
S1480	1.49	
S1481	1.49	
S1482	1.48	
S1483	1.48	
S1484	1.48	
S1485	1.48	
S1486	1.47	
S1487	1.47	
S1488	1.47	
S1489	1.47	
S1490	1.47	
S1491	1.47	
S1492	1.46	
S1493	1.46	
S1494	1.46	
S1495	1.46	
S1496	1.45	
S1497	1.45	
S1498	1.45	
S1499	1.45	
S1500	1.45	
S1501	1.45	
S1502	1.45	
S1503	1.45	
S1504	1.44	
S1505	1.44	
S1506	1.44	
S1507	1.44	
S1508	1.44	
S1509	1.44	
S1510	1.44	
S1511	1.44	
S1512	1.44	
S1513	1.44	
S1514	1.44	
S1515	1.44	
S1516	1.43	
S1517	1.43	
S1518	1.42	
S1519	1.42	
S1520	1.42	
S1521	1.42	
S1522	1.42	
S1523	1.42	
S1524	1.42	
S1525	1.41	
S1526	1.41	
S1527	1.41	
S1528	1.41	
S1529	1.41	
S1530	1.4	
S1531	1.4	
S1532	1.4	
S1533	1.4	
S1534	1.39	
S1535	1.39	
S1536	1.39	
S1537	1.39	
S1538	1.39	
S1539	1.39	
S1540	1.39	
S1541	1.39	
S1542	1.39	
S1543	1.39	
S1544	1.39	
S1545	1.39	
S1546	1.38	
S1547	1.38	
S1548	1.38	
S1549	1.38	
S1550	1.38	
S1551	1.38	
S1552	1.38	
S1553	1.38	
S1554	1.38	
S1555	1.38	
S1556	1.37	
S1557	1.37	
S1558	1.36	
S1559	1.36	
S1560	1.35	
S1561	1.35	
S1562	1.35	
S1563	1.35	
S1564	1.35	
S1565	1.35	
S1566	1.35	
S1567	1.35	
S1568	1.34	
S1569	1.34	
S1570	1.34	
S1571	1.34	
S1572	1.34	
S1573	1.33	
S1574	1.33	
S1575	1.33	
S1576	1.33	
S1577	1.33	
S1578	1.33	
S1579	1.33	
S1580	1.33	
S1581	1.33	
S1582	1.33	
S1583	1.33	
S1584	1.33	
S1585	1.33	
S1586	1.33	
S1587	1.33	
S1588	1.32	
S1589	1.32	
S1590	1.32	
S1591	1.32	
S1592	1.32	
S1593	1.32	
S1594	1.31	
S1595	1.31	
S1596	1.31	
S1597	1.31	
S1598	1.31	
S1599	1.3	
S1600	1.3	
S1601	1.3	
S1602	1.3	
S1603	1.29	
S1604	1.29	
S1605	1.29	
S1606	1.29	
S1607	1.28	
S1608	1.28	
S1609	1.28	
S1610	1.28	
S1611	1.28	
S1612	1.28	
S1613	1.28	
S1614	1.28	
S1615	1.28	
S1616	1.28	
S1617	1.27	
S1618	1.27	
S1619	1.27	
S1620	1.27	
S1621	1.27	
S1622	1.27	
S1623	1.27	
S1624	1.26	
S1625	1.26	
S1626	1.26	
S1627	1.26	
S1628	1.26	
S1629	1.26	
S1630	1.26	
S1631	1.26	
S1632	1.25	
S1633	1.25	
S1634	1.25	
S1635	1.25	
S1636	1.24	
S1637	1.24	
S1638	1.24	
S1639	1.24	
S1640	1.24	
S1641	1.24	
S1642	1.24	
S1643	1.24	
S1644	1.23	
S1645	1.23	
S1646	1.23	
S1647	1.23	
S1648	1.22	
S1649	1.22	
S1650	1.22	
S1651	1.22	
S1652	1.22	
S1653	1.22	
S1654	1.22	
S1655	1.22	
S1656	1.21	
S1657	1.21	
S1658	1.21	
S1659	1.21	
S1660	1.21	
S1661	1.21	
S1662	1.21	
S1663	1.21	
S1664	1.21	
S1665	1.21	
S1666	1.21	
S1667	1.21	
S1668	1.21	
S1669	1.21	
S1670	1.21	
S1671	1.21	
S1672	1.21	
S1673	1.21	
S1674	1.21	
S1675	1.2	
S1676	1.2	
S1677	1.2	
S1678	1.2	
S1679	1.2	
S1680	1.19	
S1681	1.19	
S1682	1.18	
S1683	1.18	
S1684	1.18	
S1685	1.18	
S1686	1.17	
S1687	1.17	
S1688	1.17	
S1689	1.17	
S1690	1.17	
S1691	1.17	
S1692	1.17	
S1693	1.17	
S1694	1.17	
S1695	1.16	
S1696	1.16	
S1697	1.16	
S1698	1.16	
S1699	1.16	
S1700	1.16	
S1701	1.16	
S1702	1.16	
S1703	1.16	
S1704	1.16	
S1705	1.16	
S1706	1.15	
S1707	1.15	
S1708	1.15	
S1709	1.15	
S1710	1.15	
S1711	1.15	
S1712	1.15	
S1713	1.15	
S1714	1.15	
S1715	1.15	
S1716	1.15	
S1717	1.14	
S1718	1.14	
S1719	1.14	
S1720	1.14	
S1721	1.14	
S1722	1.14	
S1723	1.12	
S1724	1.12	
S1725	1.12	
S1726	1.12	
S1727	1.12	
S1728	1.11	
S1729	1.11	
S1730	1.11	
S1731	1.11	
S1732	1.11	
S1733	1.11	
S1734	1.11	
S1735	1.11	
S1736	1.11	
S1737	1.11	
S1738	1.1	
S1739	1.1	
S1740	1.1	
S1741	1.1	
S1742	1.1	
S1743	1.1	
S1744	1.1	
S1745	1.1	
S1746	1.1	
S1747	1.1	
S1748	1.1	
S1749	1.1	
S1750	1.1	
S1751	1.1	
S1752	1.1	
S1753	1.1	
S1754	1.1	
S1755	1.1	
S1756	1.1	
S1757	1.09	
S1758	1.09	
S1759	1.09	
S1760	1.09	
S1761	1.09	
S1762	1.09	
S1763	1.09	
S1764	1.09	
S1765	1.09	
S1766	1.09	
S1767	1.09	
S1768	1.09	
S1769	1.09	
S1770	1.09	
S1771	1.09	
S1772	1.08	
S1773	1.08	
S1774	1.08	
S1775	1.08	
S1776	1.08	
S1777	1.08	
S1778	1.08	
S1779	1.07	
S1780	1.06	
S1781	1.06	
S1782	1.06	
S1783	1.06	
S1784	1.05	
S1785	1.05	
S1786	1.05	
S1787	1.05	
S1788	1.04	
S1789	1.04	
S1790	1.04	
S1791	1.04	
S1792	1.04	
S1793	1.04	
S1794	1.04	
S1795	1.04	
S1796	1.04	
S1797	1.04	
S1798	1.04	
S1799	1.04	
S1800	1.03	
S1801	1.03	
S1802	1.03	
S1803	1.03	
S1804	1.03	
S1805	1.03	
S1806	1.03	
S1807	1.03	
S1808	1.03	
S1809	1.03	
S1810	1.03	
S1811	1.02	
S1812	1.02	
S1813	1.01	
S1814	1.01	
S1815	1	
S1816	1	
S1817	1	
S1818	1	
S1819	1	
S1820	0.99	
S1821	0.99	
S1822	0.99	
S1823	0.99	
S1824	0.99	
S1825	0.99	
S1826	0.99	
S1827	0.99	
S1828	0.99	
S1829	0.99	
S1830	0.99	
S1831	0.99	
S1832	0.98	
S1833	0.98	
S1834	0.98	
S1835	0.98	
S1836	0.98	
S1837	0.98	
S1838	0.98	
S1839	0.98	
S1840	0.98	
S1841	0.98	
S1842	0.98	
S1843	0.98	
S1844	0.98	
S1845	0.98	
S1846	0.97	
S1847	0.97	
S1848	0.97	
S1849	0.97	
S1850	0.97	
S1851	0.97	
S1852	0.97	
S1853	0.97	
S1854	0.97	
S1855	0.97	
S1856	0.97	
S1857	0.97	
S1858	0.95	
S1859	0.95	
S1860	0.95	
S1861	0.95	
S1862	0.94	
S1863	0.94	
S1864	0.94	
S1865	0.93	
S1866	0.93	
S1867	0.93	
S1868	0.93	
S1869	0.93	
S1870	0.93	
S1871	0.93	
S1872	0.92	
S1873	0.92	
S1874	0.92	
S1875	0.92	
S1876	0.92	
S1877	0.92	
S1878	0.92	
S1879	0.92	
S1880	0.92	
S1881	0.92	
S1882	0.92	
S1883	0.92	
S1884	0.92	
S1885	0.92	
S1886	0.92	
S1887	0.92	
S1888	0.91	
S1889	0.91	
S1890	0.91	
S1891	0.91	
S1892	0.91	
S1893	0.91	
S1894	0.91	
S1895	0.89	
S1896	0.89	
S1897	0.89	
S1898	0.89	
S1899	0.88	
S1900	0.88	
S1901	0.87	
S1902	0.87	
S1903	0.87	
S1904	0.87	
S1905	0.87	
S1906	0.87	
S1907	0.87	
S1908	0.87	
S1909	0.87	
S1910	0.87	
S1911	0.87	
S1912	0.86	
S1913	0.86	
S1914	0.86	
S1915	0.86	
S1916	0.86	
S1917	0.86	
S1918	0.86	
S1919	0.86	
S1920	0.85	
S1921	0.85	
S1922	0.85	
S1923	0.85	
S1924	0.85	
S1925	0.84	
S1926	0.84	
S1927	0.83	
S1928	0.83	
S1929	0.82	
S1930	0.82	
S1931	0.81	
S1932	0.81	
S1933	0.81	
S1934	0.81	
S1935	0.81	
S1936	0.8	
S1937	0.8	
S1938	0.8	
S1939	0.8	
S1940	0.8	
S1941	0.8	
S1942	0.8	
S1943	0.8	
S1944	0.8	
S1945	0.8	
S1946	0.79	
S1947	0.79	
S1948	0.79	
S1949	0.79	
S1950	0.76	
S1951	0.75	
S1952	0.75	
S1953	0.75	
S1954	0.75	
S1955	0.75	
S1956	0.75	
S1957	0.75	
S1958	0.75	
S1959	0.75	
S1960	0.75	
S1961	0.74	
S1962	0.74	
S1963	0.74	
S1964	0.74	
S1965	0.74	
S1966	0.74	
S1967	0.74	
S1968	0.74	
S1969	0.74	
S1970	0.74	
S1971	0.74	
S1972	0.74	
S1973	0.74	
S1974	0.74	
S1975	0.74	
S1976	0.74	
S1977	0.74	
S1978	0.74	
S1979	0.72	
S1980	0.7	
S1981	0.7	
S1982	0.7	
S1983	0.69	
S1984	0.69	
S1985	0.69	
S1986	0.69	
S1987	0.69	
S1988	0.69	
S1989	0.69	
S1990	0.68	
S1991	0.68	
S1992	0.68	
S1993	0.68	
S1994	0.68	
S1995	0.68	
S1996	0.68	
S1997	0.67	
S1998	0.66	
S1999	0.64	
S2000	0.63	
S2001	0.63	
S2002	0.63	
S2003	0.63	
S2004	0.63	
S2005	0.63	
S2006	0.63	
S2007	0.63	
S2008	0.63	
S2009	0.63	
S2010	0.63	
S2011	0.63	
S2012	0.62	
S2013	0.62	
S2014	0.62	
S2015	0.62	
S2016	0.62	
S2017	0.61	
S2018	0.58	
S2019	0.57	
S2020	0.57	
S2021	0.57	
S2022	0.57	
S2023	0.57	
S2024	0.57	
S2025	0.57	
S2026	0.57	
S2027	0.53	
S2028	0.52	
S2029	0.52	
S2030	0.52	
S2031	0.52	
S2032	0.51	
S2033	0.51	
S2034	0.51	
S2035	0.51	
S2036	0.51	
S2037	0.46	
S2038	0.46	
S2039	0.46	
S2040	0.45	
S2041	0.41	
S2042	0.4	
S2043	0.4	
S2044	0.4	
S2045	0.34	
S2046	0.29	
